c++ -MM -MT Gen/pc/./Collision/b2BroadPhase.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/b2BroadPhase.d Collision/b2BroadPhase.cpp
c++ -MM -MT Gen/pc/./Collision/b2CollideCircle.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/b2CollideCircle.d Collision/b2CollideCircle.cpp
c++ -MM -MT Gen/pc/./Collision/b2TimeOfImpact.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/b2TimeOfImpact.d Collision/b2TimeOfImpact.cpp
c++ -MM -MT Gen/pc/./Collision/Shapes/b2EdgeShape.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/Shapes/b2EdgeShape.d Collision/Shapes/b2EdgeShape.cpp
c++ -MM -MT Gen/pc/./Collision/Shapes/b2PolygonShape.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/Shapes/b2PolygonShape.d Collision/Shapes/b2PolygonShape.cpp
c++ -MM -MT Gen/pc/./Collision/Shapes/b2CircleShape.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/Shapes/b2CircleShape.d Collision/Shapes/b2CircleShape.cpp
c++ -MM -MT Gen/pc/./Collision/b2Distance.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/b2Distance.d Collision/b2Distance.cpp
c++ -MM -MT Gen/pc/./Collision/b2Collision.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/b2Collision.d Collision/b2Collision.cpp
c++ -MM -MT Gen/pc/./Common/b2Settings.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Common/b2Settings.d Common/b2Settings.cpp
c++ -MM -MT Gen/pc/./Common/b2BlockAllocator.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Common/b2BlockAllocator.d Common/b2BlockAllocator.cpp
c++ -MM -MT Gen/pc/./Common/b2Math.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Common/b2Math.d Common/b2Math.cpp
c++ -MM -MT Gen/pc/./Common/b2StackAllocator.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Common/b2StackAllocator.d Common/b2StackAllocator.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2GearJoint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2GearJoint.d Dynamics/Joints/b2GearJoint.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2DistanceJoint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2DistanceJoint.d Dynamics/Joints/b2DistanceJoint.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2PrismaticJoint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2PrismaticJoint.d Dynamics/Joints/b2PrismaticJoint.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2RevoluteJoint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2RevoluteJoint.d Dynamics/Joints/b2RevoluteJoint.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2Joint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2Joint.d Dynamics/Joints/b2Joint.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2PulleyJoint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2PulleyJoint.d Dynamics/Joints/b2PulleyJoint.cpp
c++ -MM -MT Gen/pc/./Dynamics/Joints/b2MouseJoint.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Joints/b2MouseJoint.d Dynamics/Joints/b2MouseJoint.cpp
